Maxenn’s Transcriptions LyricsMost Popular Scribes
2,500,000+ views (6)
• "GOOBA" - 6ix9ine | 4 million+
• "The Box" - Roddy Ricch | 3,3 million+
• "As It Was" - Harry Styles | 3,3 million+
• "deja vu" - Olivia Rodrigo | 2,6 million+
• "cardigan" - Taylor Swift | 2,6 million+
• "good 4 u" - Olivia Rodrigo | 2,5 million+
2,500,000 - 1,000,000 views (24)
• "MONTERO (CMBYN)" - Lil Nas X | 2,4 million+
• "Life Is Good" - Future ft. Drake | 2,3 million+
• "Good Days" - SZA | 2,3 million+
• "Yummy" - Justin Bieber | 2 million+
• "Stuck With U" - JB & Ariana Grande 1,9 million+
• "Leave The Door Open" - Silk Sonic | 1,9 million+
• "After Hours" - The Weeknd | 1,9 million+
• "Off The Grid" - Kanye West ft. Carti & Fivio Foreign | 1,8 million+
• "No Time To Die" - Billie Eilish | 1,7 million+
• "Body (Remix)" - Russ Millions & T. Wayne | 1,7 million+
• "family ties" - Baby Keem & Kendrick Lamar | 1,6 million+
• "Wow." - Post Malone | 1,5 million+
• "Peaches" - Justin Bieber ft. Daniel Caesar & GIVEON | 1,4 million+
• "Kiss Me More" - Doja Cat ft. SZA | 1,4 million+
• "willow" - Taylor Swift | 1,4 million+
• "Laugh Now Cry Later" - Drake ft. Lil Durk | 1,3 million+
• "Savage Remix" - Megan Stallion ft. Beyoncé | 1,1 million+
• "TROLLZ" - 6ix9ine & Nicki Minaj | 1 million+
• "Myron" - Lil Uzi Vert | 1 million+
• "POPSTAR" - DJ Khaled & Drake | 1 million+
• "Hollywood's Bleeding" - Post Malone | 1 million+
• "Say So (Remix)" - Doja Cat ft. Nicki Minaj | 1 million+
• "Holy" - Justin Bieber ft. Chance The Rapper | 1 million+
• "THE SCOTTS" - Travis Scott & Kid Cudi | 1 million+
1,000,000 - 500,000 views (36)
• "brutal" - Olivia Rodrigo | 935K+
• "On The Ground" - ROSÉ | 930K+
• "Snow on tha Bluff" - J. Cole | 915K+
• "BROWN SKIN GIRL" - Beyoncé & SAINt JHN | 900K+
• "i n t e r l u d e" - J. Cole | 850K+
• "FRANCHISE" - Travis Scott ft. Young Thug & M.I.A. | 830K+
• "bad vibes forever" - XXXTENTACION ft. Trippie Redd & PnB Rock | 830K+
• "jealousy, jealousy" - Olivia Rodrigo | 830K+
• "a m a r i" - J. Cole | 780K+
• "TSU" - Drake | 780K+
• "WUSYANAME" - Tyler, The Creator ft. YoungBoy & Ty$ | 750K+
• "Adventures of Moon Man & Slim - Kid Cudi ft. Eminem | 735K+
• "Entanglements" - August Alsina & Rick Ross | 725K+
• "hope ur ok" - Olivia Rodrigo | 720K+
• "Champagne Poetry" - Drake | 720K+
• "7am On Bridle Path" - Drake | 700K+
• "NDA" - Billie Eilish | 660K+
• "Mother I Sober" - Kendrick Lamar | 650K+
• "You Right" - Doja Cat & The Weeknd | 645K+
• "enough for you" - Olivia Rodrigo | 630K+
• "On God" - Kanye West | 615K+
• "Holiday" - Lil Nas X | 610K+
• "Wonder" - Shawn Mendes | 605K+
• "...And to Those I Love..." - $UICIDEBOY$ | 600K+
• "Pure Souls" - Kanye West ft. Roddy Ricch | 600K+
• "Hello" - Pop Smoke ft. A Boogie | 600K+
• "CLOUDS" - NF | 595K+
• "Have Mercy" - Chlöe | 585K+
• "Level of Concern" - twenty one pilots | 585K+
• "Afterglow" - Ed Sheeran | 580K+
• "Those Kinda Nights" - Eminem ft. Ed Sheeran | 575K+
• "DAYWALKER!" - Machine Gun Kelly ft. CORPSE | 550K+
• "You're Mines Still (Remix)" - Yung Bleu ft. Drake | 550K+
• "Conversations" - Juice WRLD | 545K+
• "Male Fantasy" - Billie Eilish | 545K+
• "Smokin Out The Window" - Silk Sonic | 535K+
500,000 - 300,000 views (55)
• "Friday Night Cypher" - Big Sean & Detroit | 498K+
• "PTSD" - G Herbo ft. Juice WRLD, Lil Uzi & Chance | 497K+
• "Bad Boy" - Juice WRLD & Young Thug | 495K+
• "24" - Kanye West | 490K+
• "What's Next" - Drake | 490K+
• "New Again" - Kanye West ft. Chris Brown | 485K+
• "The Woo" - Pop Smoke ft. 50 Cent & Roddy Ricch | 480K+
• "Super Freaky Girl" - Nicki Minaj | 480K+
• "Rumors" - Lizzo & Cardi B | 475K+
• "SORRY NOT SORRY" - DJ Khalid ft. Jay-Z & Nas | 470K+
• "Oxytocin" - Billie Eilish | 470K+
• "Ghost" - Justin Bieber | 465K+
• "Jimmy Cooks" - Drake ft. 21 Savage | 450K+
• "Roses (Remix)" - SAINt JHN | 450K+
• "Anyone" - Demi Lovato | 445K+
• "Stoned at the Nail Salon" - Lorde | 440K+
• "Beautiful stranger // finally" - Halsey | 440K+
• "Getting Older" - Billie Eilish | 440K+
• "B.I.T.C.H." - Megan Thee Stallion | 435K+
• "Mr. Morale" - Kendrick Lamar ft. Tanna Leone | 430K+
• "Clash" - Dave & Stormzy | 430K+
• "Start wit Me" - Roddy Ricch ft. Gunna | 430K+
• "Wash Us in the Blood" - Kanye West ft. Travis Scott | 430K+
• "Lost Cause" - Billie Eilish | 420K+
• "Starlight" - Dave | 410K+
• "I Know" - Polo G | 400K+
• "Body" - Russ Millions & Tion Wayne | 400K+
• "h u n g e r . o n . h i l l s i d e" - J. Cole | 395K+
• "Shivers" - Ed Sheeran | 380K+
• "Hands On" - Kanye West | | 380K+
• "Book Of Rhymes" - Eminem | 380K+
• "Little Engine" - Eminem | 375K+
• "Is This Love" - Eminem & 50 Cent | 375K+
• "Diamonds" - Sam Smith | 370K+
• "Go Stupid" - Polo G, Stunna & NLE Choppa | 370K+
• "SUN GOES DOWN" - Lil Nas X | 365K+
• "Broadway Girls" - Lil Durk | 365K+
• "Wild Side" - Normani ft. Cardi B | 360K+
• "BREAK MY SOUL" - Beyoncé | 355K+
• "MAFIA" - Travis Scott ft. J. Cole | 350K+
• "Toxic" - Kehlani | 355K+
• "Epidemic" - Polo G | 355K+
• "Motley Crew" - Post Malone | 350K+
• "Who Needs Love" - Trippie Redd | 350K+
• "Shy Away" - twenty one pilots | 350K+
• "No Shame" - 5 Seconds of Summer | 345K+
• "forget me too" - MGK ft. Halsey | 340K+
• "Race My Mind" - Drake | 335K+
• "Commercial" - Lil Baby ft. Lil Uzi Vert | 335K+
• "Lie Lie Lie" - Joshua Bassett | 325K+
• "Stuck On You" - Giveon | 320K+
• "Woods" - Mac Miller | 315K+
• "In The Fire" - Dave | 310K+
• "D4L" - Drake, Future & Young Thug | 300K+
• "20/20" - Lil Tjay | 300K+
• "Like Me" - Pop Smoke | 300K+
300,000 - 200,000 views (85)
• "Renegade" - Big Red Machine ft. Taylor Swift | 298K+
• "EPMD 2" - Nas ft. Eminem & EPMD | 290K+
• "Text Book" - Lana Del Rey | 290K+
• "Choker" - twenty one pilots | 285K+
• "Be Something" - Polo G ft. Lil Baby | 285K+
• "Heatin Up" - Lil Baby & Gunna | 285K+
• "I Love Me" - Demi Lovato | 285K+
• "Sasuke" - Lil Uzi Vert | 280K+
• "Headshot" - Lil Tjay, Polo G & Fivio Foreign | 280K+
• "Super Gremlin" - Kodak Black | 280K+
• "Ashley" - Halsey | 280K+
• "Get Back" - Pop Smoke | 280K+
• "MODUS" - Joji | 280K+
• "From Florida With Love" - Drake | 275K+
• "What That Speed Bout" - Mike WiLL ft. YoungBoy & Nicki Minaj | 265K+
• "Graduation" - benny blanco & Juice WRLD | 260K+
• "Flex" - Polo G ft. Juice WRLD | 260K+
• "All Me" - Kehlani | 260K+
• "Do We Have A Problem?" - Nicki Minaj & Lil Baby | 260K+
• "Your Heart" - Joyner Lucas & J. Cole | 260K+
• "School Globes" - XXXTENTACION & Lil Nas X | 260K+
• "Scorpion Intro" - Drake | 255K+
• "Own It" - Stormzy ft. Ed Sheeran | 255K+
• "Off My Face" - Justin Bieber | 250K+
• "Every Hour" - Kanye West | 250K+
