title,artist,lyrics
體面,于文文,"

                    作詞：唐 恬
           
                            作曲：于文文
            
 
編 曲：鄭 楠

別堆砌懷念讓劇情
變得狗血
深愛了多年又何必
毀了經典
都已成年不拖不欠
浪費時間是我情願
像謝幕的演員
眼看著燈光熄滅
來不及
再轟轟烈烈
就保留
告別的尊嚴
我愛你不後悔
也尊重故事結尾
分手應該體面
誰都不要說抱歉
何來虧欠
我敢給就敢心碎
鏡頭前面是從前的我們
在喝彩
流著淚聲嘶力竭
離開也很體面
才沒辜負這些年
愛得熱烈
認真付出的畫面
別讓執念
毀掉了昨天
我愛過你
俐落乾脆

最熟悉的街主角卻
換了人演
我哭到哽咽心再痛
就當破繭
來不及
再轟轟烈烈
就保留
告別的尊嚴
我愛你不後悔
也尊重故事結尾
分手應該體面
誰都不要說抱歉
何來虧欠
我敢給就敢心碎
鏡頭前面是從前的我們
在喝彩
流著淚聲嘶力竭
離開也很體面
才沒辜負這些年
愛得熱烈
認真付出的畫面
別讓執念
毀掉了昨天
我愛過你
俐落乾脆
再見
不負遇見

"
連名帶姓,aMEI (張惠妹),"

                    作詞：葛大為
           
                            作曲：周杰倫
            
 
零七年 那一首定情曲的前奏
要是依然念念不忘 太不稱頭
早放生彼此 好好過 都多久

你怎麼像標本 杵在我心裡頭
後來的那幾個 又沒做錯什麼
他們口中自私的我
犯了偷竊時間的錯 複製貼上你的愛

也很精彩的你 不甘寂寞
這圈子不太大 多少聽說
欣賞你流浪 像是種信仰
我真這麼想

再被你提起 已是連名帶姓
謊稱是友誼 卻疏遠得可以
多少人愛我
偏放不下你 是公開的秘密
只剩你沒拆穿我

再處心積慮 終究事不關己
哪來的勇氣 我就是不灰心
我且愛且走
其實在等你 是僅有的默契
你會不會又錯過 我沒有把握

算不清 多少個跨年夜一起過
要是依然念念不忘 太不稱頭
早放生彼此 好好過 都多久

你怎麼像標本 杵在我心裡頭
後來的那幾個 又沒做錯什麼
他們口中自私的我
犯了偷竊時間的錯 複製貼上你的愛

也很精彩的你 不甘寂寞
這圈子不太大 多少聽說
欣賞你流浪 像是種信仰
我真這麼想

再被你提起 已是連名帶姓
謊稱是友誼 卻疏遠得可以
多少人愛我
偏放不下你 是公開的秘密
只剩你沒拆穿我

再處心積慮 終究事不關己
哪來的勇氣 我就是不灰心
我且愛且走
其實在等你 是最後的默契
要是我們又錯過 就別再回頭

"
等你下課 ,"周杰倫 (Jay Chou), 楊瑞代 (Gary Yang)","

                    作詞：周杰倫
           
                            作曲：周杰倫
            
 
你住的巷子裡 我租了一間公寓
為了想與你不期而遇
高中三年我為什麼
為什麼不好好讀書
沒考上跟你一樣的大學

我找了份工作
離你宿舍很近
當我開始學會做蛋餅
才發現你不吃早餐
喔你又擦肩而過
你耳機聽什麼
能不能告訴我

躺在你學校的操場看星空
教室裡的燈還亮著你沒走
記得我寫給你的情書
都什麼年代了到現在我還在寫著
總有一天總有一年會發現
有人默默的陪在你的身邊
也許我不該在你的世界
當你收到情書也代表我已經走遠

學校旁的廣場
我在這等鐘聲響
等你下課一起走好嗎
談著琴唱你愛的歌
暗戀一點都不痛苦
痛苦的是你根本沒看我
我唱這麼走心
卻走不進你心裏
在人來人往找尋著你
守護著你不求結局
喔你又擦肩而過
我唱告白氣球
終於你回了頭

躺在你學校的操場看星空
教室裡的燈還亮著你沒走
記得我寫給你的情書
都什麼年代了
到現在我還在寫著
總有一天總有一年會發現
有人默默的陪在你的身邊
也許我不該在你的世界
當你收到情書也代表我已經走遠

"
如果雨之後 ,Eric 周興哲,"

                    作詞：吳易緯、周興哲
           
                            作曲：周興哲
            
 
如果雨之後 淚還不停流
如果悲傷後 眼神更執著
那一雙不能牽的手
那疼愛已無人簽收
像片雲 奔走在天空沒盡頭

如果雨之後 心還是嫉妒
如果悲傷後 我少了溫度
不想要誰將你呵護
可什麼我都留不住
我們還沒結束 我好不服輸

我只想說 我認真地愛過
兩個相愛的人究竟犯什麼錯
需要愛得如此折磨

我 是深深地愛過
你在我的心中 從沒有離開過
如果你要走也帶我走

如果雨之後 心還是痛苦
如果悲傷後 我少了溫度
我懷念我們的相處
還沒把裂縫都彌補
還沒給你幸福 我怎能服輸

我只想說 我認真地愛過
兩個相愛的人究竟犯什麼錯
需要愛得如此折磨

我 是深深地愛過
你在我的心中 從沒有離開過
如果你要走也帶我走

沒保護好你的我
有什麼資格奢求
再聽一次你愛我
你有沒有聽說？
我已經面帶笑容
成為約定好的我
等著你重頭再來過

誰都沒錯 都認真地愛過
在命運面前才懂人有多脆弱
阻止不了誰離開我

我 是深深地愛過
沒有人能取代 你在我的心中
你從來沒有離開過 如果你要走也帶我走

"
幾分之幾 ,盧廣仲 (Crowd Lu),"

                    作詞：盧廣仲
           
                            作曲：盧廣仲
            
 
記得那天 太陽壓著平原
風慢慢吹 沒有人掉眼淚
一切好美 好到我可以不用說話

金色的側臉 踩著全白球鞋
風繼續吹 世界繼續作業
那麼確定 我知道那就是你

那一天你走進了我的生命
謝謝你成為了我的幾分之幾
閉上眼睛也能看見你
晴朗的南方

就算犯錯 你拿歲月等我
就算停留 還有你和夜空
我算什麼讓你無條件的為我

那一天你走進了我的生命
謝謝你成為了我的幾分之幾
如果我又更完整一點 也是因為你

某一天你離開了我的生命
謝謝你曾經是我的幾分之幾
感覺你貼著我胸口呼吸
在那一個回不去的天明

我的 幾分之幾
你終於還是離開我的生命
留下每天都在變老的我
請記得我曾經 愛過

"
我們不一樣,大壯 (DZ),"這麼多年的兄弟
有誰比我更瞭解你
太多太多不容易
磨平了歲月和脾氣

時間轉眼就過去
這身後不散的筵席
只因為我們還在
心留在原地

張開手 需要多大的勇氣
這片天 你我一起撐起
更努力 只為了我們想要的明天
好好的 這份情好好珍惜

我們不一樣
每個人都有不同的境遇
我們在這裡
在這裡等你
我們不一樣
雖然會經歷不同的事情
我們都希望
來生還能相遇

這麼多年的兄弟
有誰比我更瞭解你
太多太多不容易
磨平了歲月和脾氣
時間轉眼就過去
這身後不散的筵席
只因為我們還在
心留在原地

張開手 需要多大的勇氣
這片天 你我一起撐起
更努力 只為了我們想要的明天
好好的 這份情好好珍惜

我們不一樣
每個人都有不同的境遇
我們在這裡
在這裡等你

我們不一樣
雖然會經歷不同的事情
我們都希望
來生還能相遇

我們不一樣
每個人都有不同的境遇
我們在這裡
在這裡等你

我們不一樣
雖然會經歷不同的事情
我們都希望
來生還能相遇

我們不一樣
雖然會經歷不同的事情
我們都希望
來生還能相遇
我們都希望
來生還能相遇

"
偉大的渺小 ,林俊傑 (JJ Lin),"

                    作詞：小寒
           
                            作曲：林俊傑
            
 
一朵玫瑰被刺圍繞  也許它也渴望擁抱
海豚臉上總有微笑  也許淚被大海洗掉  是不讓人知道

你我幸福或難熬
好或糟  藏進外表的孤傲

其實我想要  一種美夢睡不著
一種心臟的狂跳
瓦解界線不被撂倒  奔跑  依靠
我心中最想要  看你看過的浪潮
陪你放肆地年少
從你眼神能找到  解藥

宇宙一絲一毫
偉大並非湊巧
我～握的手握好
我～或許很渺小
也絕不逃

夜晚星辰高調閃耀  也許是最後的燃燒 喔
候鳥能自由飛得高  也許是流浪的符號  可是誰又知道

你我曾有過煎熬
把客套  捍衛僅有的驕傲

其實我想要  一種美夢睡不著
一種心臟的狂跳
瓦解界線不被撂倒  奔跑  依靠
我心中最想要  看你看過的浪潮
陪你放肆地年少
從你眼神能找到  解藥

宇宙一絲一毫
偉大並非湊巧
我～握的手握好
我～或許很渺小 喔

那之前我要  抱你在逆流人潮
懂你每個淚和笑
從你故事中找到  美妙

努力不會徒勞
愛並非湊巧
我們握的手握好
我們就算很渺小
也絕不逃

握的手握好
我有多渺小
也做得到


"
黑夜問白天 ,林俊傑 (JJ Lin),"

                    作詞：易家揚
           
                            作曲：林俊傑
            
 
半天上的禿鷹那張臉
半生中的記憶在盤旋
第五十三天後的日夜線

等黑夜問白天
能不能赦免 灰色的人間
別交換吧日夜 冰封的眼淚 一滴就很鹹
來自暮光的 明信片
它無聲無色無言 翻過山巔跟我扮鬼臉

但黑夜恨白天
拼命的往前 聽不到救援
命運太瘋癲 每一眨眼 都很玄
那對逆光中的黑雁 也飛過去老遠
等再見不如說一次再見 挑一天

皮膚之下的瘀青滲著血
細胞之中的絕望在喊冤
被五十三天的孤單抽一鞭

等黑夜問白天
能不能赦免 灰色的人間
別交換吧日夜 冰封的眼淚 一滴就很鹹
來自暮光的 明信片
它無聲無色無言 翻過山巔跟我扮鬼臉

喊黑夜吻白天
謝謝了時間 弄紅了雙眼
往事的光圈 每一瞬間 都很絕
那跑過去的晝夜 是孤獨的修煉
說再見不如忘掉能再見

在半空中真好 不會吵 人少
卻看得到那些近在天邊的風暴

(黑夜吻白天)
謝謝了時間 弄紅了雙眼
往事的光圈 每一瞬間 都很絕
那跑過去的晝夜 是孤獨的修煉
說再見不如忘掉能再見
今天


"
慢慢喜歡你 ,莫文蔚 (Karen Mok),"


書裡總愛寫到喜出望外的傍晚
騎的單車還有他和她的對談
女孩的白色衣裳男孩愛看她穿
好多橋段
好多都浪漫
好多人心酸
好聚好散
好多天都看不完

剛才吻了你一下你也喜歡對嗎
不然怎麼一直牽我的手不放
你說你好想帶我回去你的家鄉
綠瓦紅磚
柳樹和青苔
過去和現在
都一個樣
你說你也會這樣

慢慢喜歡你
慢慢的親密
慢慢聊自己
慢慢和你走在一起
慢慢我想配合你
慢慢把我給你

慢慢喜歡你
慢慢的回憶
慢慢的陪你慢慢的老去
因為慢慢是個最好的原因

晚餐後的甜點就點你喜歡的吧
今晚就換你去床的右邊睡吧
這次旅行我還想去上次的沙灘
球鞋手錶
襪子和襯衫都已經燙好
放行李箱
早上等著你起床

慢慢喜歡你
慢慢的親密
慢慢聊自己
慢慢和你走在一起
慢慢我想配合你
慢慢把我給你

慢慢喜歡你
慢慢的回憶
慢慢的陪你慢慢的老去
因為慢慢是個最好的原因

書裡總愛寫到喜出望外的傍晚
"
SPOTLIGHT,頑童MJ116,"

                    作詞：頑童 MJ116
           
                            作曲：頑童 MJ116
            
 
期待她今天是什麼打扮
其實就算沒有穿也好看
可能怕我東西弄不見 最好別冒險 整晚牽著女伴
旁邊都在問 她是誰 新的妹 幫她鋪餐巾
她是瘦 還是肥 我都不在意
別開車 不安全 因為在看妳
媽我把到女明星

根本藏不住妳 我藏不住妳 擔心被別人注意

SHE'S OVER STUNNED UNDER SPOTLIGHT
跟她上街變得好秋 像個明星戴著雷朋
感到溫暖 她的SPOTLIGHT
她的美只在我眼中 哎呀其他人不會懂
08被閃閃閃 閃閃瞎雙眸
他們被閃閃閃 閃閃瞎雙眸

當我見到她的時候我的精神都繃緊
羨煞旁人她是最美的風景
在夜裡 她亮著 即使離我好幾公里
再美的美女 我都屏蔽 當做空氣
散發氣質 不得不讓我低頭
看他吃冰使我口水多吞了幾口
直視著她 白色肩帶滑下
讓人融化 心目中蒙娜麗莎

根本藏不住妳 我藏不住妳 擔心被別人注意
根本藏不住妳 我藏不住妳 擔心被別人注意

SHE'S OVER STUNNED UNDER SPOTLIGHT
跟她上街變得好秋 像個明星戴著雷朋
感到溫暖 她的SPOTLIGHT
她的美只在我眼中 哎呀其他人不會懂

帶她出門 讓所有的人大吃ㄧ驚
路人反應 都覺得我牽著女明星
有她在 就算是沙漠也變成市中心
這天菜 讓這些男人宿敵回到叢林
怎麼可以正到我不用吃飯
美艷震到我的ㄧ舉一動就像痴漢
去哪都ㄧ直看 美得那麽自然
工作都不想管 只想帶她繞地球轉

SHE'S OVER STUNNED UNDER SPOTLIGHT
跟她上街變得好秋 像個明星戴著雷朋
感到溫暖 她的SPOTLIGHT
她的美只在我眼中 哎呀其他人不會懂
08被閃閃閃 閃閃瞎雙眸
他們被閃閃閃 閃閃瞎雙眸

"
